;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 1:21:44 PM
;----------------------------------------------

;Address Opcode 	ASM
;project.c,107 :: 		}
0x01B2	0x298E      	GOTO       L_main29
L_main30:
;project.c,108 :: 		for(count=23;count>=0;count--){
0x01B3	0x3017      	MOVLW      23
0x01B4	0x00A9      	MOVWF      _count
L_main38:
0x01B5	0x3080      	MOVLW      128
0x01B6	0x0629      	XORWF      _count, 0
0x01B7	0x00F0      	MOVWF      R0
0x01B8	0x3080      	MOVLW      128
0x01B9	0x3A00      	XORLW      0
0x01BA	0x0270      	SUBWF      R0, 0
0x01BB	0x1C03      	BTFSS      STATUS, 0
0x01BC	0x29DA      	GOTO       L_main39
;project.c,109 :: 		if(SWITCH==0){
0x01BD	0x1886      	BTFSC      PORTB, 1
0x01BE	0x29C1      	GOTO       L_main41
;project.c,110 :: 		portd=0b00000000;
0x01BF	0x0188      	CLRF       PORTD
;project.c,111 :: 		break;
0x01C0	0x29DA      	GOTO       L_main39
;project.c,112 :: 		}
L_main41:
;project.c,113 :: 		if(count<=3){
0x01C1	0x3080      	MOVLW      128
0x01C2	0x3A03      	XORLW      3
0x01C3	0x00F0      	MOVWF      R0
0x01C4	0x3080      	MOVLW      128
0x01C5	0x0629      	XORWF      _count, 0
0x01C6	0x0270      	SUBWF      R0, 0
0x01C7	0x1C03      	BTFSS      STATUS, 0
0x01C8	0x29CC      	GOTO       L_main42
;project.c,114 :: 		portd=0b00001100;//S.red & W.yellow
0x01C9	0x300C      	MOVLW      12
0x01CA	0x0088      	MOVWF      PORTD
;project.c,115 :: 		}else{
0x01CB	0x29CE      	GOTO       L_main43
L_main42:
;project.c,116 :: 		portd=0b00001010;//S.red & W.green
0x01CC	0x300A      	MOVLW      10
0x01CD	0x0088      	MOVWF      PORTD
;project.c,117 :: 		}
L_main43:
;project.c,118 :: 		for(i=0;i<50;i++){
0x01CE	0x01AA      	CLRF       _i
L_main44:
0x01CF	0x3032      	MOVLW      50
0x01D0	0x022A      	SUBWF      _i, 0
0x01D1	0x1803      	BTFSC      STATUS, 0
0x01D2	0x29D8      	GOTO       L_main45
;project.c,119 :: 		counter(count);
0x01D3	0x0829      	MOVF       _count, 0
0x01D4	0x00AF      	MOVWF      FARG_counter_count
0x01D5	0x2146      	CALL       _counter
;project.c,118 :: 		for(i=0;i<50;i++){
0x01D6	0x0AAA      	INCF       _i, 1
;project.c,120 :: 		}
0x01D7	0x29CF      	GOTO       L_main44
L_main45:
;project.c,108 :: 		for(count=23;count>=0;count--){
0x01D8	0x03A9      	DECF       _count, 1
;project.c,121 :: 		}
0x01D9	0x29B5      	GOTO       L_main38
L_main39:
;project.c,122 :: 		}
L_main28:
;project.c,123 :: 		}
0x01DA	0x2989      	GOTO       L_main25
;project.c,124 :: 		}
L_end_main:
0x01DB	0x29DB      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [222]    _interrupt
0x00E2      [81]    _Div_8X8_S
0x0133       [7]    _____DoICP
0x013A      [12]    ___CC2DW
0x0146      [43]    _counter
0x0171     [107]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x0027       [2]    _j
0x0029       [1]    _count
0x002A       [1]    _i
0x002B       [2]    ___DoICPAddr
0x002D       [1]    ___saveSTATUS
0x002E       [1]    ___savePCLATH
0x002F       [1]    FARG_counter_count
0x0030       [1]    counter_left_L0
0x0031       [1]    interrupt_left_L3
0x0032       [1]    interrupt_left_L3_L3
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_counter0
  L_counter1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_end_counter
  _counter
  L_end_interrupt
  _interrupt
  L__interrupt49
  L__interrupt50
  L__interrupt51
  L__interrupt52
  L__interrupt53
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_counter0
  L_counter1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_end_counter
  _counter
  L_end_interrupt
  _interrupt
  L__interrupt49
  L__interrupt50
  L__interrupt51
  L__interrupt52
  L__interrupt53
  L_end_main
  _main
